ἀλλα γαρ ὠ ἀνδρες Ἀθηναιοι τουτο μεν ἠδη δηλον οὑ@@ γ@@ ω ἐλεγον ὁτι Με@@ λη@@ τῳ τουτων οὐτε μεγα οὐτε μικρον πωποτε ἐ@@ με@@ λησ@@ εν	plato
και δη και οἱ νε@@ οι ταυτα παρʼ ἐμου μανθα@@ νουσιν ἁ ἐξε@@ στιν ἐνιοτε εἰ πανυ πολλου δρα@@ χ@@ μης ἐκ της ὀρ@@ χ@@ ησ@@ τ@@ ρας π@@ ρια@@ μενοις Σωκρα@@ τους κατα@@ γε@@ λ@@ αν ἐαν προσ@@ ποιη@@ ται ἑαυτου εἰναι ἀλλως τε και οὑτως ἀτο@@ πα ὀντα	plato
τουτου δε αἰτι@@ ον ἐστιν ὁ ὑμεις ἐμου πολλακις ἀκηκο@@ α@@ τε πολλα@@ χου λεγο@@ ντος ὁτι μοι θει@@ ον τι και δαιμο@@ νι@@ ον γιγνεται φω@@ νη ὁ δη και ἐν τῃ γραφ@@ ῃ ἐπι@@ κω@@ μ@@ ῳ@@ δων Με@@ λη@@ τος ἐγ@@ ρα@@ ψα@@ το	plato
ἀκουσ@@ α@@ τε δη μοι τα συμ@@ βε@@ βη@@ κο@@ τα ἱνα εἰ@@ δη@@ τε ὁτι οὐδʼ ἀν ἑνι ὑπ@@ ει@@ καθ@@ οι@@ μι παρα το δικαιον δει@@ σας θανα@@ τον μη ὑπ@@ ει@@ κων δε ἀλλα κἀν ἀπο@@ λοι@@ μην	plato
ἀλλα δια τι δη ποτε μετʼ ἐμου χαι@@ ρ@@ ουσι τινες πολυν χρονον διατριβ@@ οντες	plato
μαρτυ@@ ρας δε αὐ ὑμων τους πολλους παρε@@ χο@@ μαι και ἀξι@@ ω ὑμας ἀλληλους διδασκειν τε και φρα@@ ζειν ὁσοι ἐμου πωποτε ἀκηκο@@ α@@ τε δια@@ λεγο@@ μεν@@ ου@@ πολλοι δε ὑμων οἱ τοιου@@ τοι εἰσιν φρα@@ ζ@@ ετε οὐν ἀλληλοις εἰ πωποτε ἠ μικρον ἠ μεγα ἠκ@@ ουσ@@ ε τις ὑμων ἐμου περι των τοιουτων δια@@ λεγο@@ μενου και ἐκ τουτου γνω@@ σε@@ σθε ὁτι τοιαυ@@ τʼ ἐστι και τἀλλα περι ἐμου ἁ οἱ πολλοι λεγουσιν	plato
και τουτων περι ὁ ἀδελφ@@ ος ὑμιν αὐτου οὑ@@ το@@ σι μαρτυ@@ ρησ@@ ει ἐπειδη ἐκεινος τε@@ τελευτη@@ κεν	plato
εἰ οὐν δει με κατα το δικαιον της ἀξι@@ ας τιμα@@ σθαι τουτου τιμω@@ μαι ἐν π@@ ρυ@@ τα@@ νει@@ ῳ σι@@ τη@@ σεως	plato
ἀπ@@ ῃ@@ α οὐν και ἐντευθεν τῳ αὐτῳ οἰ@@ ομενος περι@@ γεγο@@ νεναι ᾡ@@ περ και των πολι@@ τι@@ κων	plato
ἀν δε αἰσθα@@ νω@@ μαι χει@@ ρων γιγνο@@ μενος και κατα@@ μεμ@@ φω@@ μαι ἐμαυτον πως ἀν εἰπειν ἐγω ἐτι ἀν ἡδεως βι@@ ο@@ τευ@@ οι@@ μι	xenophon
ἐπι πο@@ σῳ δʼ ἀν τις ὠ ἀνδρες δικα@@ σται δε@@ ξ@@ αι@@ το ἐξε@@ τα@@ σαι τον ἐπι Τ@@ ροι@@ αν ἀγα@@ γ@@ οντα την πολλην στρατι@@ αν ἠ Ὀ@@ δυσ@@ σε@@ α ἠ Σ@@ ισ@@ υ@@ φ@@ ον ἠ ἀλλους μυ@@ ρι@@ ους ἀν τις εἰ@@ ποι και ἀνδρας και γυναι@@ κας οἱς ἐκει δια@@ λεγεσθαι και συνει@@ ναι και ἐξε@@ τα@@ ζειν ἀ@@ μηχα@@ νον ἀν εἰη εὐδαιμο@@ νιας	plato
ἀλλʼ οὐτε τοτε ᾠ@@ ηθ@@ ην δειν ἑνεκα του κινδυ@@ νου πρα@@ ξαι οὐδεν ἀνε@@ λευθε@@ ρον οὐτε νυν μοι μετα@@ με@@ λει οὑτως ἀπο@@ λογ@@ ησα@@ μενῳ ἀλλα πολυ μαλλον αἱ@@ ρου@@ μαι ὡδε ἀπο@@ λογ@@ ησα@@ μενος τεθ@@ να@@ ναι ἠ ἐκει@@ νως ζην	plato
ὁπερ γαρ ἡδι@@ στον ἐστιν ᾐ@@ δειν ὁ@@ σι@@ ως μοι και δικαιως ἁπαντα τον βιον βε@@ βι@@ ω@@ μενον	xenophon
ὑμιν γαρ ὡς φιλοις οὐ@@ σιν ἐπι@@ δειξαι ἐθελ@@ ω το νυ@@ νι μοι συμ@@ βε@@ βη@@ κος τι ποτε νο@@ ει	plato
και ἐτυχ@@ εν ἡμων ἡ φυ@@ λη Ἀ@@ ντι@@ ο@@ χ@@ ις π@@ ρυ@@ τα@@ νευ@@ ουσα ὁτε ὑμεις τους δεκα στρατηγ@@ ους τους οὐκ ἀνε@@ λο@@ μενους τους ἐκ της ναυ@@ μαχ@@ ιας ἐ@@ βουλευ@@ σα@@ σθε ἁθρο@@ ους κρι@@ νειν παρα@@ νο@@ μως ὡς ἐν τῳ ὑ@@ σ@@ τερῳ χρονῳ πασιν ὑμιν ἐδοξεν	plato
ὁμως δε ὑμεις μηδε ταυτʼ εἰ@@ κῃ πιστευ@@ ση@@ τε τῳ θεῳ ἀλλα καθʼ ἑν ἑκαστον ἐπισ@@ κο@@ πει@@ τε ὡν εἰπεν ὁ θεος	xenophon
τα τε γαρ ἀλλα εὐδαιμο@@ νε@@ στε@@ ροι εἰσιν οἱ ἐκει των ἐνθαδε και ἠδη τον λοιπον χρονον ἀθανα@@ τοι εἰσιν εἰπερ γε τα λεγο@@ μενα ἀληθη	plato
και ἐπειδαν μοι μη δοκ@@ ῃ τῳ θεῳ βοηθ@@ ων ἐν@@ δεικνυ@@ μαι ὁτι οὐκ ἐστι σοφ@@ ος	plato
τον δε λεγεται κατα@@ ψ@@ ησα@@ ντα αὐτου την κεφα@@ λην εἰπειν	xenophon
β@@ ρο@@ ντας δε ἀμ@@ φι@@ λεξ@@ ει τις ἠ μη φω@@ νειν ἠ μη μεγιστον οἰ@@ ω@@ νισ@@ τη@@ ριον εἰναι	xenophon
ἐοι@@ κα γουν τουτου γε σμικ@@ ρῳ τινι αὐτῳ τουτῳ σοφ@@ ω@@ τερος εἰναι ὁτι ἁ μη οἰδα οὐδε οἰ@@ ομαι εἰδεναι	plato
και ἐγω ἁμα οὐκ εἰ@@ θ@@ ισ@@ μαι ἐμαυτον ἀξι@@ ουν κα@@ κου οὐδενος	plato
ὁμοιως γαρ ἀν ἀτο@@ πον εἰη ὡσπερ ἀν εἰ τις ἱππων μεν παιδας ἡγ@@ οιτο ἠ και ὀ@@ νων τους ἡ@@ μι@@ ο@@ νους ἱππους δε και ὀ@@ νους μη ἡγ@@ οιτο εἰναι	plato
τοις δε ἀπο@@ ψη@@ φισ@@ α@@ μενοις ἡδεως ἀν δια@@ λεχ@@ θει@@ ην ὑπερ του γεγο@@ νο@@ τος του@@ του@@ ϊ πραγ@@ ματος ἐν ᾡ οἱ ἀρχ@@ οντες ἀ@@ σχο@@ λιαν ἀγ@@ ουσι και οὐπω ἐρ@@ χο@@ μαι οἱ ἐλθ@@ οντα με δει τεθ@@ να@@ ναι	plato
οἱ@@ ουσ@@ περ ἐγω πολλακις ἑω@@ ρα@@ κα τινας ὁταν κρι@@ νωνται δοκ@@ ουντας μεν τι εἰναι θαυμα@@ σια δε ἐργα@@ ζο@@ μενους ὡς δει@@ νον τι οἰ@@ ομενους πει@@ σεσθαι εἰ ἀποθα@@ νου@@ νται ὡσπερ ἀθανα@@ των ἐσ@@ ομενων ἀν ὑμεις αὐτους μη ἀποκτει@@ νη@@ τε	plato
ἐα@@ ντε γαρ λεγω ὁτι τῳ θεῳ ἀπει@@ θειν τουτʼ ἐστιν και δια τουτʼ ἀδυνατον ἡσυχι@@ αν ἀγειν οὐ πει@@ σε@@ σθε μοι ὡς εἰ@@ ρω@@ νευ@@ ο@@ μενῳ	plato
τι δη λεγοντες διε@@ βα@@ λλον οἱ δια@@ βαλλ@@ οντες	plato
οὐ γαρ δη ἐγωγε αὐτην ἐπιστα@@ μαι ἀλλʼ ὁστις φησ@@ ι ψευ@@ δε@@ ται τε και ἐπι δια@@ βο@@ λῃ τῃ ἐμ@@ ῃ λεγει	plato
ἡ γαρ εἰω@@ θυ@@ ια μοι μα@@ ντι@@ κη ἡ του δαιμο@@ νι@@ ου ἐν μεν τῳ προσθεν χρονῳ παντι πανυ πυ@@ κ@@ νη ἀει ἠν και πανυ ἐπι σμικ@@ ροις ἐναντι@@ ου@@ μενη εἰ τι μελλ@@ οι@@ μι μη ὀρθως πραξ@@ ειν	plato
το γαρ μη αἰσχυ@@ ν@@ θηναι ὁτι αὐ@@ τικα ὑπʼ ἐμου ἐξε@@ λεγ@@ χ@@ θησ@@ ονται ἐργῳ ἐπειδαν μηδʼ ὁπ@@ ω@@ στι@@ ουν φαι@@ νω@@ μαι δει@@ νος λεγειν τουτο μοι ἐδοξεν αὐτων ἀνα@@ ισ@@ χυ@@ ν@@ το@@ τατον εἰναι εἰ μη ἀρα δει@@ νον καλ@@ ουσιν οὑτοι λεγειν τον τ@@ ἀληθη λεγ@@ οντα	plato
οὐκ οἰσθα ὁτι μεχρι μεν του@@ δε οὐδενι ἀνθρωπων ὑφ@@ ει@@ μην ἀν βελτιον ἐμου βε@@ βι@@ ω@@ κεναι	xenophon
ὀρθως δε οἱ θεοι τοτε μου ἠ@@ ναντι@@ ου@@ ντο φαναι αὐτον τῃ του λογου ἐπισκε@@ ψ@@ ει ὁτε ἐδοκει ἡμιν ζη@@ τη@@ τε@@ α εἰναι ἐκ παντος τρο@@ που τα ἀπο@@ φευ@@ κ@@ τικα	xenophon
ἐπει και τουτο γε μοι δοκει καλον εἰναι εἰ τις οἱος τʼ εἰη παιδευ@@ ειν ἀνθρωπους ὡσπερ Γ@@ ορ@@ γι@@ ας τε ὁ Λ@@ ε@@ οντ@@ ι@@ νος και Π@@ ρο@@ δι@@ κος ὁ Κ@@ ει@@ ος και Ἱ@@ π@@ πι@@ ας ὁ Ἠλει@@ ος	plato
πρωτον μεν οὐν δικαι@@ ος εἰμι ἀπο@@ λογ@@ ησασθαι ὠ ἀνδρες Ἀθηναιοι προς τα πρω@@ τα μου ψευδη κατη@@ γο@@ ρη@@ μενα και τους πρω@@ τους κατη@@ γο@@ ρους ἐπειτα δε προς τα ὑστερον και τους ὑ@@ σ@@ τερους	plato
οὐτε γαρ ἐν δι@@ κῃ οὐτʼ ἐν πολεμῳ οὐτʼ ἐμε οὐτʼ ἀλλον οὐδενα δει τουτο μηχα@@ νασθαι ὁπως ἀπο@@ φευ@@ ξ@@ εται παν ποιων θανα@@ τον	plato
ἀλλα μειζω μεν ὠ ἀνδρες εἰπεν ὁ θεος ἐν χρησ@@ μοις περι Λυ@@ κου@@ ργ@@ ου του Λακεδαιμονιοις νο@@ μο@@ θε@@ τη@@ σα@@ ντος ἠ περι ἐμου	xenophon
ἰ@@ θι δη νυν εἰπε τουτοις τις αὐτους βελτι@@ ους ποιει	plato
και γαρ οὑτοι λεγ@@ ουσι μεν πολλα και καλα ἰ@@ σα@@ σιν δε οὐδεν ὡν λεγ@@ ουσι	plato
ἀνα@@ λαμβα@@ νων οὐν αὐτων τα ποιη@@ ματα ἁ μοι ἐδοκει μαλιστα πε@@ πραγ@@ μα@@ τευ@@ σθαι αὐτοις διη@@ ρω@@ των ἀν αὐτους τι λεγ@@ οιεν ἱ@@ νʼ ἁμα τι και μανθα@@ νοι@@ μι παρʼ αὐτων	plato
ἀλλʼ ὠ ἀνδρες τους μεν διδασκ@@ οντας τους μαρτυ@@ ρας ὡς χρη ἐπι@@ ορ@@ κου@@ ντας κατα@@ ψευ@@ δο@@ μαρτυ@@ ρειν ἐμου και τους πειθο@@ μενους τουτοις ἀναγκη ἐστι πολλην ἑαυτοις συνει@@ δε@@ ναι ἀ@@ σε@@ β@@ ειαν και ἀδι@@ κι@@ αν	xenophon
σκε@@ ψα@@ σθε δη ὡν ἑνεκα ταυτα λεγω	plato
ἐ@@ σθʼ ὁστις ἱππους μεν οὐ νομιζ@@ ει ἱππι@@ κα δε πραγματα	plato
πε@@ πει@@ σ@@ μαι ἐγω ἑ@@ κων εἰναι μηδε@@ να ἀδι@@ κειν ἀνθρωπων ἀλλα ὑμας τουτο οὐ πειθ@@ ω	plato
καιτοι ἐν ἀλλοις λογοις πολλα@@ χου δη με ἐπε@@ σχ@@ ε λεγ@@ οντα μεταξυ	plato
ἀλλα γαρ ὠ ἀνδρες Ἀθηναιοι ὡς μεν ἐγω οὐκ ἀδι@@ κ@@ ω κατα την Με@@ λη@@ του γραφ@@ ην οὐ πολλ@@ ης μοι δοκει εἰναι ἀπο@@ λογι@@ ας ἀλλα ἱκα@@ να και ταυτα	plato
οὐκουν εἰπειν τον Σωκρα@@ την θαυμαστον και τουτο σοι δοκει εἰναι το ἐν μεν ταις ἀλλ@@ αις πρα@@ ξε@@ σι μη μονον ἰ@@ σο@@ μοι@@ ριας τυγχα@@ νειν τους κρατισ@@ τους ἀλλα και προ@@ τε@@ τι@@ μη@@ σθαι ἐμε δε ὁτι περι του μεγισ@@ του ἀγαθου ἀνθρωποις περι παι@@ δει@@ ας βελτισ@@ τος εἰναι ὑπο τινων προ@@ κρι@@ νο@@ μαι τουτου ἑνεκα θανα@@ του ὑπο σου διω@@ κε@@ σθαι	xenophon
πλειους ἐσονται ὑμας οἱ ἐλεγ@@ χ@@ οντες οὑς νυν ἐγω κα@@ τειχ@@ ον ὑμεις δε οὐκ ᾐσθ@@ α@@ νε@@ σθε	plato
τον μεν γαρ δια@@ φθει@@ ρο@@ ντα ἐξ@@ ευ@@ ρων ὡς φῃς ἐμε εἰ@@ σα@@ γ@@ εις του@@ το@@ ισ@@ ι και κατη@@ γο@@ ρεις	plato
ταυτα λεγω ὡς το παρα@@ παν οὐ νομιζ@@ εις θεους	plato
τουτου δε του ἐγ@@ κλη@@ ματος ἑν ἑκαστον ἐξε@@ τα@@ σω@@ μεν	plato
οὐκ αὐ@@ θα@@ δι@@ ζομενος ὠ ἀνδρες Ἀθηναιοι οὐδʼ ὑμας ἀ@@ τιμα@@ ζων ἀλλʼ εἰ μεν θαρ@@ ρα@@ λε@@ ως ἐγω ἐχω προς θανα@@ τον ἠ μη ἀλλος λογος προς δʼ οὐν δοξαν και ἐμοι και ὑμιν και ὁ@@ λῃ τῃ πολει οὐ μοι δοκει καλον εἰναι ἐμε τουτων οὐδεν ποιειν και τη@@ λι@@ κο@@ νδε ὀντα και τουτο τοὐ@@ νο@@ μα ἐχοντα εἰ@@ τʼ οὐν ἀληθες εἰ@@ τʼ οὐν ψευ@@ δος ἀλλʼ οὐν δε@@ δο@@ γ@@ μενον γε ἐστι τῳ Σωκρατη δια@@ φερειν των πολλων ἀνθρωπων	plato
ἐγω γαρ δη οὐτε μεγα οὐτε σμικρον συ@@ νοι@@ δα ἐμαυ@@ τῳ σοφ@@ ος ὠν	plato
ἐμαυ@@ τῳ γαρ συν@@ ῃ@@ δη οὐδεν ἐπιστα@@ μενῳ ὡς ἐ@@ πος εἰπειν τουτους δε γʼ ᾐ@@ δη ὁτι εὑ@@ ρησ@@ οι@@ μι πολλα και καλα ἐπιστα@@ μενους	plato
ἁτε οὐν οἰμαι φιλο@@ τι@@ μοι ὀντες και σφοδ@@ ροι και πολλοι και συντ@@ ε@@ τα@@ μενως και πι@@ θα@@ νως λεγοντες περι ἐμου ἐμ@@ πε@@ πλη@@ κα@@ σιν ὑμων τα ὠ@@ τα και παλαι και σφοδ@@ ρως δια@@ βαλλ@@ οντες	plato
ἐμε δε θεῳ μεν οὐκ εἰ@@ κα@@ σεν ἀνθρωπων δε πολλ@@ ῳ προε@@ κρι@@ νεν ὑπερ@@ φερειν	xenophon
ἀλλοι δε ἀρα αὐτας οἰ@@ σ@@ ουσι ῥᾳδιως	plato
ἐκεινου δε τι φησ@@ ομεν αἰτι@@ ον εἰναι του παντας εἰδεναι ὁτι ἐγω ἡκ@@ ισ@@ τʼ ἀν ἐχ@@ οι@@ μι χρηματα ἀντι@@ διδοναι ὁμως πολλους ἐπιθυ@@ μειν ἐμοι τι δω@@ ρει@@ σθαι	xenophon
το δε τους ἀλλους μεν τας εὐ@@ πα@@ θει@@ ας ἐκ της ἀγο@@ ρας πολυ@@ τε@@ λεις πο@@ ρι@@ ζεσθαι ἐμε δε ἐκ της ψυχης ἀνευ δα@@ παν@@ ης ἡδι@@ ους ἐκεινων μηχα@@ νασθαι	xenophon
ἀλλʼ ὠ προς Δι@@ ος οὑτ@@ ωσι σοι δοκω	plato
ἐτι γαρ και νυν πολυ καλλι@@ ους ὑ@@ μ@@ νους παρεχ@@ εται Ὀ@@ δυσ@@ σεως του ἀδι@@ κως ἀποκτει@@ να@@ ντος αὐτον	xenophon
και πολυν μεν χρονον ἠ@@ πορ@@ ουν τι ποτε λεγει	plato
Ἀ@@ νυ@@ τος μεν δη δια την του υ@@ ἱ@@ ου πονη@@ ραν παι@@ δει@@ αν και δια την αὑτου ἀγ@@ νω@@ μο@@ συν@@ ην ἐτι και τε@@ τελευτη@@ κως τυγχανει κα@@ κο@@ δο@@ ξι@@ ας	xenophon
και οὐχ ὡς ἀ@@ τιμα@@ ζων λεγω την τοιαυ@@ την ἐπιστημην εἰ τις περι των τοιουτων σοφ@@ ος ἐσ@@ τι@@ ν@@ μη πως ἐγω ὑπο Με@@ λη@@ του τοσαυ@@ τας δι@@ κας φευγ@@ οι@@ μι ἀλλα γαρ ἐμοι τουτων ὠ ἀνδρες Ἀθηναιοι οὐδεν μετε@@ στιν	plato
δοκειν γαρ εἰδεναι ἐστιν ἁ οὐκ οἰδεν	plato
ταυτʼ οὐν ἐγω μεν ἐτι και νυν περι@@ ι@@ ων ζη@@ τω και ἐ@@ ρευ@@ νω κατα τον θεον και των ἀσ@@ των και ξε@@ νων ἀν τινα οἰ@@ ω@@ μαι σοφ@@ ον εἰναι	plato
ἐπει γαρ ἐγ@@ νω του ἐτι ζην το τεθ@@ να@@ ναι αὐτῳ κρει@@ ττον εἰναι ὡσπερ οὐδε προς τἀλλα τ@@ ἀγαθα προσα@@ ντ@@ ης ἠν οὐδε προς τον θανα@@ τον ἐμα@@ λα@@ κισ@@ α@@ το ἀλλʼ ἱ@@ λα@@ ρως και προσε@@ δεχ@@ ετο αὐτον και ἐπε@@ τελε@@ σατο	xenophon
και ταυτα γε ἀγαθον τοιουτον ὁτι ἀν πρε@@ ποι ἐμοι	plato
οὐ γαρ ἐστιν ὁστις ἀνθρωπων σω@@ θησ@@ εται οὐτε ὑμιν οὐτε ἀλλῳ πλη@@ θει οὐδενι γ@@ νησ@@ ι@@ ως ἐναντι@@ ου@@ μενος και δια@@ κωλυ@@ ων πολλα ἀδι@@ κα και παρα@@ νο@@ μα ἐν τῃ πολει γιγνεσθαι ἀλλʼ ἀναγκαιον ἐστι τον τῳ ὀντι μαχ@@ ου@@ μενον ὑπερ του δικαι@@ ου και εἰ μελλ@@ ει ὀλι@@ γον χρονον σω@@ θησ@@ εσθαι ἰδιω@@ τευ@@ ειν ἀλλα μη δημο@@ σι@@ ευ@@ ειν	plato
λεγεται γαρ εἰς τον να@@ ον εἰ@@ σι@@ οντα προσει@@ πειν αὐτον	xenophon
προς δε Με@@ λη@@ τον τον ἀγαθον και φιλο@@ πολιν ὡς φησ@@ ι και τους ὑ@@ σ@@ τερους μετα ταυτα πειρα@@ σομαι ἀπο@@ λογ@@ ησασθαι	plato
ἐπει ὡς ἐγ@@ ᾠ@@ μαι εἰ ἠν ὑμιν νο@@ μος ὡσπερ και ἀλλοις ἀνθρωποις περι θανα@@ του μη μιαν ἡμεραν μονον κρι@@ νειν ἀλλα πολλ@@ ας ἐπει@@ σθη@@ τε ἀν	plato
κ@@ ἀπει@@ τα οἰμαι εὑ@@ ρισ@@ κ@@ ουσι πολλην ἀφθο@@ νιαν οἰ@@ ομενων μεν εἰδεναι τι ἀνθρωπων εἰδο@@ των δε ὀλιγ@@ α ἠ οὐδεν	plato
η αὐτον οἰει φρο@@ ντ@@ ισ@@ αι θανα@@ του και κινδυ@@ νου	plato
εἰ μεν οὐν ταυτα λεγων δια@@ φθει@@ ρω τους νε@@ ους ταυτʼ ἀν εἰη βλαβ@@ ε@@ ρα	plato
κινδυνευ@@ ει μεν γαρ ἡμων οὐδε@@ τερος οὐδεν καλον κ@@ ἀγαθον εἰδεναι ἀλλʼ οὑτος μεν οἰ@@ εται τι εἰδεναι οὐκ εἰδως ἐγω δε ὡσπερ οὐν οὐκ οἰδα οὐδε οἰ@@ ομαι	plato
ἀν γαρ νυν κατα@@ κρι@@ θῃ μου δηλον ὁτι ἐξε@@ σται μοι τῃ τελευ@@ τῃ χρησθαι ἡ ῥᾳ@@ στη μεν ὑπο των τουτου ἐπιμε@@ ληθε@@ ντων κε@@ κρι@@ ται ἀπ@@ ρα@@ γ@@ μο@@ νε@@ στα@@ τη δε τοις φιλοις πλεισ@@ τον δε πο@@ θον ἐμ@@ ποι@@ ουσα των τελευ@@ τω@@ ντων	xenophon
νυν δε οὐ γαρ ἐστιν εἰ μη ἀρα ὁσον ἀν ἐγω δυναι@@ μην ἐκ@@ τει@@ σαι τοσου@@ του βουλε@@ σθε μοι τι@@ μησ@@ αι	plato
ἐαν δια των αὐτων λογων ἀκου@@ η@@ τε μου ἀπο@@ λογ@@ ου@@ μενου διʼ ὡ@@ νπερ εἰω@@ θα λεγειν και ἐν ἀγο@@ ρᾳ ἐπι των τρα@@ πε@@ ζων ἱνα ὑμων πολλοι ἀκηκο@@ α@@ σι και ἀλλο@@ θι μητε θαυμα@@ ζειν μητε θο@@ ρυ@@ β@@ ειν τουτου ἑνεκα	plato
ὡστε φη@@ μι αὐτον ἐπι τῃ δου@@ λο@@ πρε@@ πει διατριβ@@ ῃ ἡν ὁ πατηρ αὐτῳ παρεσκευα@@ κεν οὐ δια@@ μενειν	xenophon
ὡσπερ οὐν ἀν εἰ τῳ ὀντι ξε@@ νος ἐτυγχα@@ νον ὠν συνε@@ γιγνω@@ σκε@@ τε δηπου ἀν μοι εἰ ἐν ἐκει@@ νῃ τῃ φω@@ νῃ τε και τῳ τροπῳ ἐλεγον ἐν οἱ@@ σ@@ περ ἐ@@ τεθ@@ ρα@@ μ@@ μην και δη και νυν τουτο ὑμων δε@@ ομαι δικαιον ὡς γε μοι δοκω τον μεν τροπον της λε@@ ξεως ἐα@@ ν@@ ἰσως μεν γαρ χει@@ ρων ἰσως δε βελτι@@ ων ἀν εἰ@@ η@@ αὐτο δε τουτο σκο@@ πειν και τουτῳ τον νουν προσε@@ χειν εἰ δικαια λεγω ἠ μη	plato
εὐ μεντοι ἰσ@@ τε πασαν ὑμιν την ἀληθ@@ ειαν ἐρ@@ ω	plato
και μοι μη ἀ@@ χθε@@ σθε λεγ@@ οντι τ@@ ἀληθη	plato
ἀλλʼ ἐκεινοι δει@@ νο@@ τεροι ὠ ἀνδρες οἱ ὑμων τους πολλους ἐκ παι@@ δων παρα@@ λαμβα@@ νοντες ἐπει@@ θον τε και κατη@@ γο@@ ρουν ἐμου μαλλον οὐδεν ἀληθες ὡς ἐστιν τις Σωκρατης σοφ@@ ος ἀνηρ τα τε μετε@@ ω@@ ρα φρο@@ ντ@@ ισ@@ της και τα ὑπο γης παντα ἀνε@@ ζη@@ τη@@ κως και τον ἡτ@@ τω λογον κρει@@ τ@@ τω ποιων	plato
οἱ μεν βελτι@@ ους ποιου@@ ντες αὐτους παντες ἀνθρωποι εἰναι εἱς δε τις ὁ δια@@ φθει@@ ρων	plato
νυν δε ὡς ἐοικεν εἰ τριακοντα μο@@ ναι μετε@@ πε@@ σον των ψη@@ φων ἀπε@@ πε@@ φευγ@@ η ἀν	plato
ἐκ ταυ@@ τη@@ σι δη της ἐξε@@ τα@@ σεως ὠ ἀνδρες Ἀθηναιοι πολλ@@ αι μεν ἀπεχ@@ θει@@ αι μοι γεγο@@ να@@ σι και οἱ@@ αι χαλε@@ πω@@ τα@@ ται και βα@@ ρυ@@ τα@@ ται ὡστε πολλ@@ ας δια@@ βο@@ λας ἀπʼ αὐτων γεγο@@ νεναι ὀνομα δε τουτο λεγεσθαι σοφ@@ ος εἰναι	plato
ὑμεις δε ὁπερ κατʼ ἀρχ@@ ας ὑμας παρ@@ ῃ@@ τη@@ σα@@ μην μεμνη@@ σθε μοι μη θο@@ ρυ@@ β@@ ειν ἐαν ἐν τῳ εἰω@@ θο@@ τι τροπῳ τους λογους ποι@@ ω@@ μαι	plato
