ἀλλα γαρ ὠ ἀνδρες Ἀθηναιοι τουτο μεν ἠδη δηλον οὑ@@ γ@@ ω ἐλεγον ὁτι Με@@ λη@@ τῳ τουτων οὐτε μεγα οὐτε μικρον πωποτε ἐ@@ με@@ λησ@@ εν	plato
ἰσως με οἰ@@ εσθε ὠ ἀνδρες Ἀθηναιοι ἀπο@@ ριᾳ λογων ἑ@@ α@@ λω@@ κεναι τοιουτων οἱς ἀν ὑμας ἐπει@@ σα εἰ ᾠ@@ μην δειν ἁπαντα ποιειν και λεγειν ὡστε ἀπο@@ φυ@@ γειν την δικην	plato
ὁτι δε οὑτως ἐγι@@ γνω@@ σκ@@ ε κατα@@ δη@@ λο@@ τερον ἐγενετο ἐπειδη και ἡ δι@@ κη κατε@@ ψη@@ φι@@ σθη	xenophon
νυν γαρ τουτο εἰ@@ ργα@@ σθε οἰ@@ ομενοι μεν ἀπαλλα@@ ξ@@ εσθαι του διδοναι ἐλεγ@@ χον του βι@@ ου το δε ὑμιν πολυ ἐναντιον ἀπο@@ β@@ ησ@@ εται ὡς ἐγω φη@@ μι	plato
οὐ πολλου γʼ ἑνεκα χρονου ὠ ἀνδρες Ἀθηναιοι ὀνομα ἑ@@ ξε@@ τε και αἰτι@@ αν ὑπο των βουλο@@ μενων την πολιν λοι@@ δο@@ ρειν ὡς Σωκρατη ἀπεκ@@ το@@ να@@ τε ἀνδρα σο@@ φο@@ ν@@ φησ@@ ουσι γαρ δη σοφ@@ ον εἰναι εἰ και μη εἰμι οἱ βουλο@@ μενοι ὑμιν ὀ@@ νει@@ δι@@ ζειν εἰ γουν περιε@@ μει@@ να@@ τε ὀλι@@ γον χρονον ἀπο του αὐτο@@ μα@@ του ἀν ὑμιν τουτο ἐγενετο	plato
εἰ γαρ τουτο διε@@ πρα@@ ξα@@ μην δηλον ὁτι ἡ@@ τοι@@ μα@@ σα@@ μην ἀν ἀντι του ἠδη λη@@ ξαι του βι@@ ου ἠ νο@@ σ@@ οις ἀλ@@ γυ@@ νο@@ μενος τελευτη@@ σαι ἠ γη@@ ρᾳ εἰς ὁ παντα τα χαλε@@ πα συ@@ ρ@@ ρει και μαλα ἐρη@@ μα των εὐ@@ φρο@@ συ@@ νων	xenophon
ἐοικεν γαρ ὡσπερ αἰ@@ νι@@ γμα συ@@ ντι@@ θε@@ ντι δια@@ πειρω@@ μενῳ ἀρα γνω@@ σεται Σωκρατης ὁ σοφ@@ ος δη ἐμου χαρι@@ ε@@ ντι@@ ζο@@ μενου και ἐναντι@@ ʼ ἐμαυ@@ τῳ λεγο@@ ντος ἠ ἐξα@@ πατη@@ σ@@ ω αὐτον και τους ἀλλους τους ἀκου@@ οντας	plato
νυν δε οὐδα@@ μου περι ταυτην την πραξ@@ ιν οὐτʼ ἐν ἐργῳ οὐδενι οὐτʼ ἐν λογῳ ἠ@@ ναντι@@ ω@@ ται μοι	plato
οἰδʼ ὁτι και ἐμοι μαρτυ@@ ρησ@@ εται ὑπο τε του ἐπι@@ οντος και ὑπο του παρε@@ ληλυ@@ θο@@ τος χρονου ὁτι ἠ@@ δι@@ κ@@ ησ@@ α μεν οὐδενα πωποτε οὐδε πονη@@ ρο@@ τερον ἐποιησ@@ α εὐ@@ η@@ ρ@@ γε@@ του@@ ν δε τους ἐμοι δια@@ λεγο@@ μενους προ@@ ι@@ κα διδασκ@@ ων ὁ τι ἐδυνα@@ μην ἀγαθον	xenophon
ἐρ@@ ρη@@ θη μεν δηλον ὁτι τουτων πλειω ὑπο τε αὐτου και των συνα@@ γορευ@@ οντων φιλων αὐτῳ	xenophon
το δʼ ἐμε μεν μηδʼ ὑφʼ ἑνος ἀ@@ παι@@ τει@@ σθαι εὐεργε@@ σιας ἐμοι δε πολλους ὁμολογ@@ ειν χαρι@@ τας ὀ@@ φ@@ ει@@ λειν	xenophon
και φαινεται τουτον λεγειν τον Σωκρατη προσ@@ κε@@ χρησθαι δε τῳ ἐμ@@ ῳ ὀνο@@ ματι ἐμε παραδει@@ γμα ποιου@@ μενος ὡσπερ ἀν εἰ εἰ@@ ποι ὁτι οὑτος ὑμων ὠ ἀνθρωποι σοφ@@ ω@@ τατος ἐστιν ὁστις ὡσπερ Σωκρατης ἐγ@@ νω@@ κεν ὁτι οὐδενος ἀξι@@ ος ἐστι τῃ ἀληθ@@ ει@@ ᾳ προς σοφιαν	plato
νυν οὐν ὠ ἀνδρες Ἀθηναιοι πολλου δε@@ ω ἐγω ὑπερ ἐμαυ@@ του ἀπο@@ λογ@@ εισθαι ὡς τις ἀν οἰ@@ οιτο ἀλλα ὑπερ ὑμων μη τι ἐξα@@ μαρ@@ τη@@ τε περι την του θε@@ ου δο@@ σιν ὑμιν ἐμου κατα@@ ψη@@ φισ@@ α@@ μενοι	plato
ἐγω δε διδασκα@@ λος μεν οὐδενος πω@@ ποτʼ ἐγενο@@ μην	plato
ταχ@@ α δʼ ἀν τις ὑμων ἀγα@@ να@@ κτη@@ σ@@ ειεν ἀνα@@ μνη@@ σθεις ἑαυτου εἰ ὁ μεν και ἐλατ@@ τω του@@ του@@ ϊ του ἀγω@@ νος ἀγω@@ να ἀγω@@ νι@@ ζομενος ἐδε@@ ηθ@@ η τε και ἱ@@ κε@@ τευ@@ σε τους δικα@@ στας μετα πολλων δα@@ κρυ@@ ων παι@@ δια τε αὑτου ἀνα@@ βι@@ βα@@ σαμενος ἱνα ὁτι μαλιστα ἐ@@ λε@@ η@@ θειη και ἀλλους των οἰκει@@ ων και φιλων πολλους ἐγω δε οὐδεν ἀρα τουτων ποιησ@@ ω και ταυτα κινδυνευ@@ ων ὡς ἀν δοξ@@ αι@@ μι τον ἐσ@@ χα@@ τον κινδυ@@ νον	plato
και τουτʼ ἐστιν ὁ ἐμε αἱ@@ ρει ἐα@@ νπερ αἱ@@ ρ@@ ῃ οὐ Με@@ λη@@ τος οὐδε Ἀ@@ νυ@@ τος ἀλλʼ ἡ των πολλων δια@@ βο@@ λη τε και φθο@@ νος	plato
και γαρ οἱ φθο@@ γγ@@ οις οἰ@@ ω@@ νων και οἱ φη@@ μα@@ ις ἀνθρωπων χρω@@ μενοι φω@@ ναις δηπου τεκ@@ μαι@@ ρο@@ νται	xenophon
ἀλλʼ οὐ τουτο ἐρω@@ τω ὠ βελτισ@@ τε ἀλλα τις ἀνθρωπος ὁστις πρωτον και αὐτο τουτο οἰ@@ δε τους νομους	plato
ἐγω γουν και αὐτος ἐ@@ καλλ@@ υ@@ νο@@ μην τε και ἡ@@ βρυ@@ νο@@ μην ἀν εἰ ἠ@@ πισ@@ τα@@ μην ταυτα	plato
ἀλλʼ οἱ μεν οἰ@@ ω@@ νους τε και φη@@ μας και συμ@@ βο@@ λους τε και μαντ@@ εις ὀνομα@@ ζ@@ ουσι τους προση@@ μαι@@ νοντας εἰναι ἐγω δε τουτο δαιμο@@ νι@@ ον καλ@@ ω και οἰμαι οὑτως ὀνομα@@ ζων και ἀληθε@@ στερα και ὁ@@ σιω@@ τερα λεγειν των τοις ὀρ@@ νισ@@ ιν ἀνα@@ τιθε@@ ντων την των θεων δυναμιν	xenophon
οὐδε γαρ ἀνα@@ βι@@ βα@@ σασθαι οἱον τʼ ἐστιν αὐτων ἐνταυ@@ θ@@ οι οὐδʼ ἐλεγ@@ ξαι οὐδενα ἀλλʼ ἀναγκη ἀ@@ τεχ@@ νως ὡσπερ σ@@ κι@@ α@@ μαχ@@ ειν ἀπο@@ λογ@@ ου@@ μενον τε και ἐλεγ@@ χειν μηδενος ἀποκρι@@ νο@@ μενου	plato
πολλου γε δει ὠ ἀνδρες Ἀθηναιοι	plato
ἐπειτα των ἑται@@ ρων ἐκ@@ κλε@@ ψαι βουλο@@ μενων αὐτον οὐκ ἐφ@@ ει@@ πε@@ το ἀλλα και ἐπισ@@ κω@@ ψαι ἐδοκει ἐ@@ ρο@@ μενος εἰ που εἰ@@ δει@@ εν τι χωριον ἐξω της Ἀ@@ τ@@ τικης ἐνθα οὐ προσ@@ βα@@ τον θανα@@ τῳ	xenophon
ἐφʼ οἱς γε μην ἐργ@@ οις κειται θανα@@ τος ἡ ζη@@ μια ἱε@@ ρο@@ συ@@ λι@@ ᾳ τοι@@ χωρ@@ υχ@@ ι@@ ᾳ ἀνδραπο@@ δι@@ σει πολεως προ@@ δο@@ σιᾳ οὐδʼ αὐτοι οἱ ἀντι@@ δι@@ κοι τουτων πρα@@ ξαι τι κατʼ ἐμου φασιν	xenophon
το μεν μη ἀγα@@ να@@ κ@@ τειν ὠ ἀνδρες Ἀθηναιοι ἐπι τουτῳ τῳ γεγο@@ νο@@ τι ὁτι μου κατε@@ ψη@@ φισ@@ α@@ σθε ἀλλα τε μοι πολλα συμ@@ βαλλ@@ εται και οὐκ ἀνε@@ λ@@ πισ@@ τον μοι γεγο@@ νεν το γεγο@@ νος τουτο ἀλλα πολυ μαλλον θαυμα@@ ζω ἑκα@@ τερων των ψη@@ φων τον γεγο@@ νο@@ τα ἀριθ@@ μον	plato
τι δη οὐν οὐδεν τουτων ποιησ@@ ω	plato
τις ἠν δʼ ἐγω και πο@@ δα@@ πος και πο@@ σου διδασ@@ κει	plato
ταυτα γαρ ἐγω ἀκουσας ἐνε@@ θυ@@ μου@@ μην οὑτ@@ ωσι	plato
οἰμαι γαρ σε ἐσ@@ κε@@ φ@@ θαι δια την των ὑ@@ εων κτη@@ σιν	plato
το μεν δη ἐγ@@ κλη@@ μα τοιουτον ἐστιν	plato
οὑτος γαρ ἐμοι φαινεται τα ἐναντια λεγειν αὐτος ἑαυτῳ ἐν τῃ γραφ@@ ῃ ὡσπερ ἀν εἰ εἰ@@ ποι	plato
ἡ δε Π@@ υ@@ θ@@ οι ἐν τῳ τρι@@ πο@@ δι ἱ@@ ερ@@ εια οὐ και αὐτη φω@@ νῃ τα παρα του θε@@ ου δια@@ γγελλ@@ ει	xenophon
ὁτι δʼ ἐγω τυγχα@@ νω ὠν τοιουτος οἱος ὑπο του θε@@ ου τῃ πολει δε@@ δο@@ σθαι ἐν@@ θε@@ νδε ἀν κατα@@ νο@@ ησ@@ αι@@ τε	plato
ταυτα μεν που ἰσως οὑτως και ἐδει σχ@@ ειν και οἰμαι αὐτα μετρι@@ ως ἐχειν	plato
οὐδε γαρ ἐγωγε ἀντι Δι@@ ος και Ἡ@@ ρας και των συν τουτοις θεων οὐτε θυ@@ ων τισ@@ ι και@@ νοις δαιμο@@ σιν οὐτε ὀμ@@ νυ@@ ς οὐτε νομιζων ἀλλους θεους ἀνα@@ πε@@ φη@@ να	xenophon
κἀν μεν τουτους ἀπε@@ λαυ@@ νω οὑτοι με αὐτοι ἐξε@@ λω@@ σι πειθ@@ οντες τους πρεσβυ@@ τερους	plato
αὐτοι μεν γαρ οἱ διε@@ φ@@ θαρ@@ μενοι ταχ@@ ʼ ἀν λογον ἐχ@@ οιεν βοηθ@@ ουντες	plato
τοτε μεντοι ἐγω οὐ λογῳ ἀλλʼ ἐργῳ αὐ ἐνε@@ δει@@ ξα@@ μην ὁτι ἐμοι θανα@@ του μεν με@@ λει εἰ μη ἀγ@@ ροι@@ κο@@ τερον ἠν εἰπειν οὐδʼ ὁτιουν του δε μηδεν ἀδι@@ κον μηδʼ ἀνο@@ σιον ἐργα@@ ζεσθαι τουτου δε το παν με@@ λει	plato
ἀλλα χρηματων και δε@@ δε@@ σθαι ἑως ἀν ἐκ@@ τει@@ σ@@ ω	plato
ἐπει ἐμοιγε και αὐτῳ θαυμα@@ στη ἀν εἰη ἡ διατριβ@@ η αὐτο@@ θι ὁποτε ἐντ@@ υχ@@ οι@@ μι Πα@@ λα@@ μη@@ δει και Α@@ ἰα@@ ντι τῳ Τ@@ ε@@ λαμ@@ ω@@ νος και εἰ τις ἀλλος των παλαι@@ ων δια κ@@ ρισ@@ ιν ἀδι@@ κον τεθ@@ νη@@ κεν ἀντι@@ παρα@@ βαλλ@@ οντι τα ἐμαυ@@ του πα@@ θη προς τα ἐκει@@ νω@@ ν@@ ὡς ἐγω οἰμαι οὐκ ἀν ἀ@@ η@@ δες εἰ@@ η@@ και δη το μεγιστον τους ἐκει ἐξε@@ τα@@ ζ@@ οντα και ἐ@@ ρευ@@ νω@@ ντα ὡσπερ τους ἐνταυθα δια@@ γειν τις αὐτων σοφ@@ ος ἐστιν και τις οἰ@@ εται μεν ἐστιν δʼ οὐ	plato
αὐθις γαρ δη ὡσπερ ἑ@@ τερων τουτων ὀντων κατη@@ γο@@ ρων λαβ@@ ωμεν αὐ την τουτων ἀντ@@ ω@@ μο@@ σιαν	plato
ἀλλʼ ὁμως οὐδενα αὐτων δευ@@ ρ@@ ο ἀνα@@ βι@@ βα@@ σαμενος δεησ@@ ομαι ὑμων ἀπο@@ ψη@@ φισ@@ α@@ σθαι	plato
οἱ ἐμοι δοκουσιν αἰσχυ@@ νην τῃ πολει περι@@ α@@ πτειν ὡστʼ ἀν τινα και των ξε@@ νων ὑπο@@ λαβειν ὁτι οἱ διαφερο@@ ντες Ἀθηναιων εἰς ἀρετην οὑς αὐτοι ἑαυτων ἐν τε ταις ἀρ@@ χα@@ ις και ταις ἀλλ@@ αις τιμα@@ ις προ@@ κρι@@ νουσιν οὑτοι γυναι@@ κων οὐδεν δια@@ φερ@@ ουσιν	plato
και ἐν ταις ἐκ@@ κ@@ λησι@@ αις γε παντες δηπου οἱ Ἀθηναιοι τοις φρονι@@ μω@@ τατα λεγ@@ ουσι πειθ@@ ονται μαλλον ἠ τοις προση@@ κ@@ ουσιν	xenophon
δικα@@ σ@@ του μεν γαρ αὑτη ἀρε@@ τη ῥη@@ το@@ ρος δε τ@@ ἀληθη λεγειν	plato
ἐτυχ@@ ον γαρ προσε@@ λθων ἀνδρι ὁς τε@@ τελε@@ κε χρηματα σοφισ@@ ταις πλειω ἠ συμ@@ παντες οἱ ἀλλοι Καλλ@@ ι@@ ᾳ τῳ Ἱ@@ π@@ πο@@ νι@@ κου	plato
ἐκ τουτων και Με@@ λη@@ τος μοι ἐπε@@ θε@@ το και Ἀ@@ νυ@@ τος και Λυ@@ κων Με@@ λη@@ τος μεν ὑπερ των ποιη@@ των ἀ@@ χ@@ θο@@ μενος Ἀ@@ νυ@@ τος δε ὑπερ των δημιου@@ ργ@@ ων και των πολι@@ τι@@ κων Λυ@@ κων δε ὑπερ των ῥη@@ το@@ ρων	plato
νομιζ@@ ω τε γαρ ὠ ἀνδρες Ἀθηναιοι ὡς οὐδεις των ἐμ@@ ων κατη@@ γο@@ ρων και ὑμιν ἐπιτρε@@ πω και τῳ θεῳ κρι@@ ναι περι ἐμου ὁπῃ μελλ@@ ει ἐμοι τε ἀρ@@ ιστα εἰναι και ὑμιν	plato
ἀλλα ταυτα οὑτος μεν ἰσως οἰ@@ εται και ἀλλος τις που μεγαλα κακα ἐγω δʼ οὐκ οἰ@@ ομαι ἀλλα πολυ μαλλον ποιειν ἁ οὑ@@ το@@ σι νυν ποιει ἀνδρα ἀδι@@ κως ἐπιχει@@ ρειν ἀποκτει@@ νυ@@ ναι	plato
ἐμε μεν γαρ οὐδεν ἀν βλα@@ ψ@@ ειεν οὐτε Με@@ λη@@ τος οὐτε Ἀ@@ νυ@@ το@@ ς@@ οὐδε γαρ ἀν δυναι@@ το@@ οὐ γαρ οἰ@@ ομαι θε@@ μι@@ τον εἰναι ἀμει@@ νο@@ νι ἀνδρι ὑπο χει@@ ρο@@ νος βλα@@ π@@ τεσθαι	plato
δικαιο@@ τερον δε τινα ἀν εἰκο@@ τως νομισ@@ αι@@ τε του προς τα παρο@@ ντα συνη@@ ρμο@@ σ@@ μενου ὡς των ἀλλο@@ τρι@@ ων μηδενος προσ@@ δεισθαι	xenophon
ἀξι@@ ω@@ σα@@ τε οὐν και ὑμεις ὡσπερ ἐγω λεγω δι@@ τ@@ τους μου τους κατη@@ γο@@ ρους γεγο@@ νεναι ἑ@@ τερους μεν τους ἀρτι κατη@@ γο@@ ρ@@ ησα@@ ντας ἑ@@ τερους δε τους παλαι οὑς ἐγω λεγω και οἰ@@ η@@ θη@@ τε δειν προς ἐκεινους πρωτον με ἀπο@@ λογ@@ ησασθαι	plato
ἠ μη πα@@ θ@@ ω τουτο οὑ Με@@ λη@@ τος μοι τιμα@@ ται ὁ φη@@ μι οὐκ εἰδεναι οὐτʼ εἰ ἀγαθον οὐτʼ εἰ κακον ἐστιν	plato
τους δε δαιμο@@ νας οὐχι ἠ@@ τοι θεους γε ἡγου@@ μεθα ἠ θεων παιδας	plato
ἀλλʼ ὠ Σωκρατες το σον τι ἐστι πραγμα	plato
οὐ γαρ ἐστι μοι χρηματα ὁπο@@ θεν ἐκ@@ τει@@ σ@@ ω	plato
εἰ γε μην ὁσα εἰρη@@ κα περι ἐμαυ@@ του μη@@ δεις δυναι@@ τʼ ἀν ἐξε@@ λεγ@@ ξαι με ὡς ψευ@@ δο@@ μαι πως οὐκ ἀν ἠδη δικαιως και ὑπο θεων και ὑπʼ ἀνθρωπων ἐπαι@@ νοι@@ μην	xenophon
ταυτα μεν οὐν ὑμιν τοις κατα@@ ψη@@ φισ@@ α@@ μενοις μαντ@@ ευ@@ σαμενος ἀπαλλα@@ ττο@@ μαι	plato
και τουτου μεν οὐκ ἐ@@ ψευ@@ σθ@@ ην ἀλλʼ ἠ@@ πισ@@ τα@@ ντο ἁ ἐγω οὐκ ἠ@@ πισ@@ τα@@ μην και μου ταυτῃ σοφ@@ ω@@ τεροι ἠσαν	plato
ἀλλʼ ὁ μεν ἀνηρ ὁ@@ δε κυ@@ δ@@ ρος ὡς μεγα τι και καλον δια@@ πε@@ πραγ@@ μενος εἰ ἀπεκ@@ το@@ νε με ὁτι αὐτον των μεγισ@@ των ὑπο της πολεως ὁρων ἀξι@@ ου@@ μενον οὐκ ἐφην χρηναι τον υ@@ ἱ@@ ον περι βυ@@ ρ@@ σας παιδευ@@ ειν	xenophon
δηλον γαρ ὁτι οἰσθα με@@ λον γε σοι	plato
καιτοι ἐπιστα@@ μεθα μεν δηπου τινες εἰσι νεων δια@@ φθο@@ ραι	xenophon
οὐδε ἡλι@@ ον οὐδε σε@@ λη@@ νην ἀρα νομιζ@@ ω θεους εἰναι ὡσπερ οἱ ἀλλοι ἀνθρωποι	plato
το δε μη ἀποθα@@ νειν οὐκ ᾠετο λι@@ παρη@@ τεον εἰναι ἀλλα και και@@ ρον ἠδη ἐνομιζ@@ εν ἑαυτῳ τελευ@@ ταν	xenophon
εἰ γαρ δη ἐγωγε των νεων τους μεν δια@@ φθει@@ ρω τους δε διε@@ φ@@ θαρ@@ κα χρ@@ ην δηπου εἰτε τινες αὐτων πρεσβυ@@ τεροι γενο@@ μενοι ἐγ@@ νω@@ σαν ὁτι νε@@ οις οὐ@@ σιν αὐτοις ἐγω κακον πωποτε τι συνε@@ βουλευ@@ σα νυ@@ νι αὐτους ἀνα@@ βαι@@ νοντας ἐμου κατη@@ γο@@ ρειν και τιμω@@ ρει@@ σθαι	plato
τοιουτος οὐν ἀλλος οὐ ῥᾳδιως ὑμιν γε@@ νησ@@ εται ὠ ἀνδρες ἀλλʼ ἐαν ἐμοι πει@@ θη@@ σθε φ@@ ει@@ σε@@ σθε μου	plato
ἀδι@@ κει Σωκρατης θεους οὐ νομιζων ἀλλα θεους νομιζων	plato
ὠ παι εἰ τιμω@@ ρησ@@ εις Πα@@ τρο@@ κ@@ λῳ τῳ ἑται@@ ρῳ τον φο@@ νον και Ἑ@@ κ@@ το@@ ρα ἀποκ@@ τε@@ νεις αὐτος ἀποθα@@ νῃ@@ αὐ@@ τικα γαρ τοι φησ@@ ι μεθʼ Ἑ@@ κ@@ το@@ ρα πο@@ τ@@ μος ἑ@@ τοι@@ μος ὁ δε τουτο ἀκουσας του μεν θανα@@ του και του κινδυ@@ νου ὠ@@ λι@@ γω@@ ρησ@@ ε πολυ δε μαλλον δει@@ σας το ζην κα@@ κος ὠν και τοις φιλοις μη τιμω@@ ρειν αὐ@@ τικα φησ@@ ι τεθ@@ ναι@@ ην δικην ἐπι@@ θεις τῳ ἀδικου@@ ντι ἱνα μη ἐνθαδε μεν@@ ω κατα@@ γελα@@ σ@@ τος παρα νη@@ υ@@ σι κο@@ ρω@@ νισ@@ ιν ἀ@@ χ@@ θος ἀρ@@ ου@@ ρ@@ ης	plato
ἐγω μεν δη κατα@@ νο@@ ων του ἀνδρος την τε σοφιαν και την γεν@@ ναι@@ ο@@ τητα οὐτε μη μεμνη@@ σθαι δυνα@@ μαι αὐτου οὐτε μεμνη@@ μενος μη οὐκ ἐπαι@@ νειν	xenophon
οὑτος ἐ@@ μος τε ἑται@@ ρος ἠν ἐκ νε@@ ου και ὑμων τῳ πλη@@ θει ἑται@@ ρος τε και συνε@@ φυ@@ γε την φυ@@ γην ταυτην και μεθʼ ὑμων κατη@@ λθε	plato
τι οὐν ποτε λεγει φασκ@@ ων ἐμε σοφ@@ ω@@ τατον εἰναι	plato
ἠ@@ λθον ἐπι τινα των δοκ@@ ου@@ ντων σοφ@@ ων εἰναι ὡς ἐνταυθα εἰπερ που ἐλεγ@@ ξ@@ ων το μαντ@@ ει@@ ον και ἀπο@@ φα@@ νων τῳ χρησ@@ μῳ ὁτι οὑ@@ το@@ σι ἐμου σοφ@@ ω@@ τερος ἐστι συ δʼ ἐμε ἐφη@@ σθα	plato
ἐκεινος γαρ ἐφη ὁρων αὐτον περι παντων μαλλον δια@@ λεγομενον ἠ περι της δι@@ κης εἰπειν	xenophon
σι@@ γων δε και ἡσυχι@@ αν ἀγ@@ ων ὠ Σωκρατες οὐχ οἱος τʼ ἐσ@@ ῃ ἡμιν ἐξε@@ λθων ζην	plato
εἰ δη τις ὑμων οὑτως ἐχ@@ ει@@ οὐκ ἀξι@@ ω μεν γαρ ἐγωγε εἰ δʼ οὐ@@ ν@@ ἐπι@@ ει@@ κη ἀν μοι δοκω προς τουτον λεγειν λεγων ὁτι ἐμοι ὠ ἀρισ@@ τε εἰσιν μεν που τινες και οἰκει@@ οι	plato
του@@ τι δη ἐστι παντων χαλε@@ πω@@ τατον πει@@ σαι τινας ὑμων	plato
μα Διʼ εἰπειν αὐτον ὠ Ἑρμο@@ γε@@ νες ἐγω ταυτα οὐδε προθυ@@ μησ@@ ομαι ἀλλʼ ὁ@@ σων νομιζ@@ ω τε@@ τυχ@@ η@@ κεναι καλων και παρα θεων και παρʼ ἀνθρωπων και ἡν ἐγω δοξαν ἐχω περι ἐμαυ@@ του ταυτην ἀνα@@ φαι@@ νων εἰ βα@@ ρυ@@ νω τους δικα@@ στας αἱ@@ ρησ@@ ομαι τελευ@@ ταν μαλλον ἠ ἀνε@@ λευθε@@ ρως το ζην ἐτι προσ@@ αι@@ των κερ@@ δα@@ ναι τον πολυ χει@@ ρω βιον ἀντι θανα@@ του	xenophon
και γαρ ὡς ἐγω οἰμαι ὀ@@ νησ@@ εσθε ἀκου@@ οντες	plato
ταυ@@ τι μοι δοκει δικαια λεγειν ὁ λεγων κ@@ ἀγ@@ ω ὑμιν πειρα@@ σομαι ἀπο@@ δειξαι τι ποτʼ ἐστιν τουτο ὁ ἐμοι πεποιη@@ κεν το τε ὀνομα και την δια@@ βο@@ λην	plato
μεγαλα δʼ ἐγωγε ὑμιν τεκμη@@ ρια παρε@@ ξ@@ ομαι τουτων οὐ λογους ἀλλʼ ὁ ὑμεις τιμα@@ τε ἐργα	plato
ἀλλα τουτο ἐγωγε ὠ Σωκρατες χαλε@@ πω@@ τατα φερ@@ ω ὁτι ὁρω σε ἀδι@@ κως ἀπο@@ θνῃσκ@@ οντα	xenophon
οὑτοι δε ταχ@@ ʼ ἀν οὑς ἀρτι ἐλεγον μειζω τινα ἠ κατʼ ἀνθρωπον σοφιαν σοφ@@ οι εἰεν ἠ οὐκ ἐχω τι λεγω	plato
τοσουτον συ ἐμου σοφ@@ ω@@ τερος εἰ τη@@ λι@@ κου@@ του ὀντος τη@@ λι@@ κοσ@@ δε ὠν ὡστε συ μεν ἐγ@@ νω@@ κας ὁτι οἱ μεν κα@@ κοι κακον τι ἐργα@@ ζονται ἀει τους μαλιστα πλησι@@ ον ἑαυτων οἱ δε ἀγαθοι ἀγαθον ἐγω δε δη εἰς τοσουτον ἀ@@ μαθ@@ ιας ἡκ@@ ω ὡστε και τουτʼ ἀγνο@@ ω ὁτι ἐαν τινα μο@@ χ@@ θη@@ ρον ποιησ@@ ω των συνο@@ ντων κινδυνευ@@ σ@@ ω κακον τι λαβειν ὑπʼ αὐτου ὡστε τουτο το τοσουτον κακον ἑ@@ κων ποι@@ ω ὡς φῃς συ	plato
το δε ἀδι@@ κειν και ἀπει@@ θειν τῳ βελτι@@ ο@@ νι και θεῳ και ἀνθρω@@ πῳ ὁτι κακον και αἰσχρον ἐστιν οἰδα	plato
οὐ μεντοι μα Δια οὐδʼ ὁπ@@ ω@@ στι@@ ουν	plato
ἀλλα μη οὐ τουτʼ ᾐ χαλεπον ὠ ἀνδρες θανα@@ τον ἐκ@@ φυ@@ γειν ἀλλα πολυ χαλε@@ πω@@ τερον πονη@@ ριαν	plato
ἡ@@ νπερ νομιζ@@ ω μελε@@ την εἰναι καλλισ@@ την ἀπο@@ λογι@@ ας	xenophon
γε@@ γρα@@ φα@@ σι μεν οὐν περι τουτου και ἀλλοι και παντες ἐτυχ@@ ον της μεγα@@ λη@@ γο@@ ριας αὐτου	xenophon
ἐντευθεν οὐν τουτῳ τε ἀπη@@ χ@@ θο@@ μην και πολλοις των παρο@@ ντων	plato
